Projecting team problem
{'/home/eliranab/FDMAP/Resources/problems/BP-3x2_3A_0H_2L_TEAM_agent1.pomdpx': 0.1, '/home/eliranab/FDMAP/Resources/problems/BP-3x2_3A_0H_2L_TEAM_agent2.pomdpx': 0.1, '/home/eliranab/FDMAP/Resources/problems/BP-3x2_3A_0H_2L_TEAM_agent3.pomdpx': 0.1}
Projection took 16.925763
Solving BP-3x2_3A_0H_2L_TEAM_agent1 with precision 0.100000
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
No branch matched this observation
